-- Merging decision tree log ---
application
INJECTED from F:\prediction-app\android\app\src\main\AndroidManifest.xml:29:4-78:19
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\adnan\.gradle\caches\transforms-3\78fb6efe7fbe2b6552494c210aedbe7d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\adnan\.gradle\caches\transforms-3\78fb6efe7fbe2b6552494c210aedbe7d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] C:\Users\adnan\.gradle\caches\transforms-3\2dfe4638e5a443d0292bb9d8525fe273\transformed\jetified-firebase-dynamic-links-21.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] C:\Users\adnan\.gradle\caches\transforms-3\2dfe4638e5a443d0292bb9d8525fe273\transformed\jetified-firebase-dynamic-links-21.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\e3f6b1aa186217abbcf29eae50ffb209\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnan\.gradle\caches\transforms-3\71b5c48137ef4610154d5237dad5a6bc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnan\.gradle\caches\transforms-3\71b5c48137ef4610154d5237dad5a6bc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\adnan\.gradle\caches\transforms-3\3aaf59132b1043f876e179eefc526b18\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\adnan\.gradle\caches\transforms-3\6d26f4b9c4d6ac4e4e1d4fbdb5f87fd2\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\adnan\.gradle\caches\transforms-3\51400b1f91f9107c49018dfd5a635ca6\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\adnan\.gradle\caches\transforms-3\51400b1f91f9107c49018dfd5a635ca6\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\adnan\.gradle\caches\transforms-3\eab081716fec7149602442502713d055\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\adnan\.gradle\caches\transforms-3\eab081716fec7149602442502713d055\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\19f7542c41d72fd7dea45c91a55947ac\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\19f7542c41d72fd7dea45c91a55947ac\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4f15f7b8f04fea532f9d38d819172557\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4f15f7b8f04fea532f9d38d819172557\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\ece44ca85784905815c7cc14b3750801\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\ece44ca85784905815c7cc14b3750801\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\00fe8ca80aa7c9ae3600d028b2689e6b\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\00fe8ca80aa7c9ae3600d028b2689e6b\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\b46432d2e8d3d9c58efdce961fe2a9d8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\b46432d2e8d3d9c58efdce961fe2a9d8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\adnan\.gradle\caches\transforms-3\375012cc11b4362a51d3b5ce65778608\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\adnan\.gradle\caches\transforms-3\375012cc11b4362a51d3b5ce65778608\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\adnan\.gradle\caches\transforms-3\d8a14e3a3d6028b1494ecd02b6ced070\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\adnan\.gradle\caches\transforms-3\2a5d6e26937ba052586d5d18d226a9d7\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\adnan\.gradle\caches\transforms-3\2a5d6e26937ba052586d5d18d226a9d7\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\f626c9b22166b32d213efd4a365163f3\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\d42fc25818fab501a87f801f61da382b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\d42fc25818fab501a87f801f61da382b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\caa3c46e8ccd88ed89e4e4f10b7f742e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\caa3c46e8ccd88ed89e4e4f10b7f742e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\864cc3215b126352a71c332e1f70f2eb\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\864cc3215b126352a71c332e1f70f2eb\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\df9522904983144d3cf86a0c756d18d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\df9522904983144d3cf86a0c756d18d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\c8b57ac998db9908d79c06179deb47a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\adnan\.gradle\caches\transforms-3\aba2cd7eff993151b99bc92c32a8e474\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\adnan\.gradle\caches\transforms-3\aba2cd7eff993151b99bc92c32a8e474\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\adnan\.gradle\caches\transforms-3\abf3819df855f0afe34d927a6e39c36b\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\adnan\.gradle\caches\transforms-3\abf3819df855f0afe34d927a6e39c36b\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\f4fd5276b0585aef67e87d6bec694f89\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\adnan\.gradle\caches\transforms-3\f4fd5276b0585aef67e87d6bec694f89\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\adnan\.gradle\caches\transforms-3\d6f5dac3c7da6e734d4f0b1f44d6983e\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\adnan\.gradle\caches\transforms-3\d6f5dac3c7da6e734d4f0b1f44d6983e\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnan\.gradle\caches\transforms-3\7b49fe32b959c7aab05a6f576944ce2e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnan\.gradle\caches\transforms-3\7b49fe32b959c7aab05a6f576944ce2e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\4468974aa27383952bfa493790900dcd\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnan\.gradle\caches\transforms-3\bfed623cf4168c30fc5d5ae5c609e6e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnan\.gradle\caches\transforms-3\bfed623cf4168c30fc5d5ae5c609e6e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnan\.gradle\caches\transforms-3\b51bf5504b4bad4c93e550bdc3998a83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnan\.gradle\caches\transforms-3\b51bf5504b4bad4c93e550bdc3998a83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\0c176589e665307e24000da517d9f0d1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\cd07b7220e339017dc24ba9816a3646f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\adnan\.gradle\caches\transforms-3\cd07b7220e339017dc24ba9816a3646f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnan\.gradle\caches\transforms-3\70c4a48319ce29e32819a951c2e237ac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnan\.gradle\caches\transforms-3\70c4a48319ce29e32819a951c2e237ac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\5b8c129245e47de4a1b2e78c4f6a7450\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\5b8c129245e47de4a1b2e78c4f6a7450\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\adnan\.gradle\caches\transforms-3\ae3d91478484c1a25061f5834081b809\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\adnan\.gradle\caches\transforms-3\ae3d91478484c1a25061f5834081b809\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\a22ccc6fdb9aa8c2b6bee9d5ca12a4e1\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\a22ccc6fdb9aa8c2b6bee9d5ca12a4e1\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\adnan\.gradle\caches\transforms-3\725730214dd853b2673b884c9be3934c\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\adnan\.gradle\caches\transforms-3\725730214dd853b2673b884c9be3934c\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\a1b6ec4f59482acb06e8001831893bdc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\a1b6ec4f59482acb06e8001831893bdc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\adnan\.gradle\caches\transforms-3\311065a31004949d0a6652944230788b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\adnan\.gradle\caches\transforms-3\311065a31004949d0a6652944230788b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\dd0691be19aa54bd57b06641c1e83cb0\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\adnan\.gradle\caches\transforms-3\dd0691be19aa54bd57b06641c1e83cb0\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\f0bd074307411d1c42debd1870b820a9\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\adnan\.gradle\caches\transforms-3\f0bd074307411d1c42debd1870b820a9\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\4bc9bf41977b20006e89cb427300f7df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\4bc9bf41977b20006e89cb427300f7df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\57d683073d2768749e2ce0a6cd4e7444\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\57d683073d2768749e2ce0a6cd4e7444\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\baa5cfcf184b46bb62d88b38ead41fd6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\baa5cfcf184b46bb62d88b38ead41fd6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\b3390a59495b32ca99c69a2027dc187d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\b3390a59495b32ca99c69a2027dc187d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\60189ecbe7f6f4e0cc3b4c3f092e719d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\60189ecbe7f6f4e0cc3b4c3f092e719d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\adnan\.gradle\caches\transforms-3\7f7e659c2fca5a02d28f9e56405c324f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\adnan\.gradle\caches\transforms-3\7f7e659c2fca5a02d28f9e56405c324f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnan\.gradle\caches\transforms-3\53533edd5f82241f8aa2f6205bf1c164\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnan\.gradle\caches\transforms-3\53533edd5f82241f8aa2f6205bf1c164\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\312a4c3ac03f66f7d173f81e41f2c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\adnan\.gradle\caches\transforms-3\312a4c3ac03f66f7d173f81e41f2c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\8b57f3f31f2d1a0cea4adaeaf7a00ecf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnan\.gradle\caches\transforms-3\8b57f3f31f2d1a0cea4adaeaf7a00ecf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\2a3264a597c5b119e870f212f88acac1\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\adnan\.gradle\caches\transforms-3\2a3264a597c5b119e870f212f88acac1\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\d652f153230d7afa993b9a18b80a515f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\d652f153230d7afa993b9a18b80a515f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\transforms-3\5629fa39de345c136e61335a73b3c61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\transforms-3\5629fa39de345c136e61335a73b3c61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1e78057fe7692007d6e3bb5060887f3a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1e78057fe7692007d6e3bb5060887f3a\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1f98a2d938e97840e6233c7c29c025ce\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\1f98a2d938e97840e6233c7c29c025ce\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\a109e213bad775fa4dc537be5e91ec59\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\a109e213bad775fa4dc537be5e91ec59\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\3591deb45fd266b72cd718437501c054\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\3591deb45fd266b72cd718437501c054\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4087de45c5a03ec4f56740679e147b9d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\adnan\.gradle\caches\transforms-3\4087de45c5a03ec4f56740679e147b9d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\adnan\.gradle\caches\transforms-3\27d229d35e6f66dd60a5cc5f8f1737ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\adnan\.gradle\caches\transforms-3\27d229d35e6f66dd60a5cc5f8f1737ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\29fd8fea04302407b1b663ab00b8a70c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\29fd8fea04302407b1b663ab00b8a70c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\adnan\.gradle\caches\transforms-3\6b351e1a12a14a47b47692e97c5c5e6d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
